
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000776e>
                          DW_AT_sibling               <0x00007779>
< 4><0x0000776e>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea9>
                            DW_AT_artificial            yes(1)
< 4><0x00007773>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00000096>
                            DW_AT_artificial            yes(1)
< 3><0x00007779>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  _Node_handle_common
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x0000005c
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEEC4EOS4_
                          DW_AT_accessibility         DW_ACCESS_protected
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000778e>
                          DW_AT_sibling               <0x00007799>
< 4><0x0000778e>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea9>
                            DW_AT_artificial            yes(1)
< 4><0x00007793>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aeae>
< 3><0x00007799>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  operator=
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000064
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEEaSEOS4_
                          DW_AT_type                  <0x0000aeb3>
                          DW_AT_accessibility         DW_ACCESS_protected
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000077b2>
                          DW_AT_sibling               <0x000077bd>
< 4><0x000077b2>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea9>
                            DW_AT_artificial            yes(1)
< 4><0x000077b7>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aeae>
< 3><0x000077bd>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  _Node_handle_common
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x0000007a
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEEC4EPS2_RKS3_
                          DW_AT_accessibility         DW_ACCESS_protected
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000077d2>
                          DW_AT_sibling               <0x000077e2>
< 4><0x000077d2>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea9>
                            DW_AT_artificial            yes(1)
< 4><0x000077d7>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000583a>
< 4><0x000077dc>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ad3b>
< 3><0x000077e2>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  _M_swap
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000082
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE7_M_swapERS4_
                          DW_AT_accessibility         DW_ACCESS_protected
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000077f7>
                          DW_AT_sibling               <0x00007802>
< 4><0x000077f7>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea9>
                            DW_AT_artificial            yes(1)
< 4><0x000077fc>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aeb3>
< 3><0x00007802>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  _M_move
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000098
